[0][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04775699, 0.952243][0.177988, 0.822012][0.3101306, 0.6898694][0.4446003, 0.5553997][0.5667723, 0.4332277][0.5542508, 0.4457492][0.5030127, 0.4969873][0.4701712, 0.5298288][0.4582641, 0.5417359][0.4643576, 0.5356424][0.4829999, 0.5170001][0.5119895, 0.4880105][0.5281288, 0.4718712][0.5328205, 0.4671795][0.5458354, 0.4541646][0.5682194, 0.4317806][0.6015871, 0.3984129][0.6455216, 0.3544784][0.6929117, 0.3070883][0.6983513, 0.3016487][0.7032596, 0.2967404][0.7078986, 0.2921014][0.7148851, 0.2851149][0.723364, 0.276636]
[1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.0511553, 0.9488447][0.1832622, 0.8167378][0.3220618, 0.6779382][0.4603222, 0.5396779][0.5979303, 0.4020697][0.5924527, 0.4075473][0.5368993, 0.4631007][0.497329, 0.502671][0.478927, 0.521073][0.4804541, 0.5195459][0.4958688, 0.5041312][0.5223341, 0.4776659][0.559157, 0.440843][0.5801854, 0.4198146][0.5907595, 0.4092405][0.6100315, 0.3899685][0.6388403, 0.3611597][0.6767294, 0.3232706][0.6954367, 0.3045633][0.7002837, 0.2997163][0.7057364, 0.2942636][0.7110023, 0.2889977][0.7176769, 0.2823231][0.7258295, 0.2741705]
[2][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.06446618, 0.9355338][0.2029365, 0.7970635][0.3514476, 0.6485524][0.4960767, 0.5039233][0.644599, 0.355401][0.6399834, 0.3600166][0.5857322, 0.4142678][0.5356432, 0.4643568][0.506385, 0.493615][0.5009202, 0.4990798][0.5123805, 0.4876195][0.5361363, 0.4638637][0.5706344, 0.4293656][0.6152067, 0.3847933][0.6399232, 0.3600768][0.6561443, 0.3438557][0.6807868, 0.3192132][0.694628, 0.305372][0.6986699, 0.3013301][0.7041646, 0.2958354][0.7097086, 0.2902914][0.7149397, 0.2850603][0.7211977, 0.2788023][0.7290365, 0.2709635]
[3][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.08658758, 0.9134125][0.2263898, 0.7736102][0.3744272, 0.6255728][0.5263196, 0.4736804][0.6928462, 0.3071538][0.6941354, 0.3058646][0.6566208, 0.3433792][0.5917921, 0.4082079][0.5461839, 0.4538161][0.5298175, 0.4701825][0.5350253, 0.4649747][0.5547781, 0.4452219][0.5859982, 0.4140018][0.6274012, 0.3725988][0.6789754, 0.3210246][0.693893, 0.306107][0.6960457, 0.3039543][0.6992614, 0.3007386][0.7039008, 0.2960992][0.7089373, 0.2910627][0.7141901, 0.2858099][0.7194998, 0.2805002][0.7255466, 0.2744534][0.7331852, 0.2668148]
[4][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.09712461, 0.9028754][0.2271574, 0.7728425][0.3629425, 0.6370575][0.5080318, 0.4919682][0.6632669, 0.3367331][0.6872295, 0.3127705][0.6785631, 0.3214369][0.6519415, 0.3480585][0.6009338, 0.3990662][0.5689367, 0.4310633][0.5642917, 0.4357083][0.5779638, 0.4220362][0.6045914, 0.3954086][0.6421456, 0.3578544][0.6902612, 0.3097388][0.6982787, 0.3017213][0.7018645, 0.2981355][0.705478, 0.294522][0.7096826, 0.2903174][0.7143581, 0.2856419][0.7194284, 0.2805716][0.7248194, 0.2751806][0.7308335, 0.2691665][0.7383206, 0.2616794]
[5][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.004580829, 0.9954191][0.1117259, 0.8882741][0.2345055, 0.7654945][0.36088, 0.63912][0.5021656, 0.4978344][0.6412789, 0.3587211][0.6622192, 0.3377808][0.6491641, 0.3508359][0.619561, 0.380439][0.6003664, 0.3996336][0.5931196, 0.4068804][0.5949142, 0.4050858][0.6031861, 0.3968139][0.624624, 0.375376][0.6587901, 0.3412099][0.6936682, 0.3063318][0.7004178, 0.2995822][0.7082435, 0.2917565][0.7122464, 0.2877536][0.7161357, 0.2838643][0.7205756, 0.2794244][0.725561, 0.274439][0.7310189, 0.2689811][0.7370782, 0.2629218][0.744432, 0.255568]
[6][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.02700265, 0.9729974][0.1319615, 0.8680385][0.2500484, 0.7499516][0.3706337, 0.6293663][0.5109181, 0.4890819][0.6352926, 0.3647074][0.657099, 0.342901][0.6434885, 0.3565115][0.6127136, 0.3872864][0.5965909, 0.4034091][0.5932624, 0.4067376][0.5991703, 0.4008297][0.6131337, 0.3868663][0.6376562, 0.3623438][0.6763168, 0.3236832][0.6968739, 0.3031261][0.7034666, 0.2965334][0.7110024, 0.2889976][0.7194454, 0.2805546][0.723324, 0.276676][0.7276452, 0.2723548][0.7326402, 0.2673598][0.7380461, 0.2619539][0.7438933, 0.2561067][0.7508387, 0.2491613]
[7][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.0536048, 0.9463952][0.1584013, 0.8415987][0.2746065, 0.7253935][0.3920846, 0.6079154][0.5328805, 0.4671195][0.6438015, 0.3561985][0.6687806, 0.3312194][0.6573476, 0.3426524][0.6252766, 0.3747234][0.6083423, 0.3916577][0.6045836, 0.3954164][0.6113394, 0.3886606][0.6267138, 0.3732862][0.6585022, 0.3414978][0.6938282, 0.3061718][0.6999165, 0.3000835][0.7070125, 0.2929875][0.7143264, 0.2856736][0.722559, 0.277441][0.7312948, 0.2687052][0.7353253, 0.2646747][0.739885, 0.260115][0.7450146, 0.2549854][0.7505987, 0.2494013][0.7570386, 0.2429614]
[8][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.08405619, 0.9159438][0.1914592, 0.8085408][0.3068652, 0.6931348][0.4245338, 0.5754663][0.5661994, 0.4338006][0.6645604, 0.3354396][0.691616, 0.308384][0.6809698, 0.3190302][0.6466196, 0.3533804][0.6281216, 0.3718784][0.6233976, 0.3766024][0.6300154, 0.3699846][0.6568716, 0.3431284][0.6925121, 0.3074879][0.6973777, 0.3026223][0.7034385, 0.2965615][0.710934, 0.289066][0.7183043, 0.2816957][0.726407, 0.273593][0.735092, 0.264908][0.7434547, 0.2565453][0.7479599, 0.2520401][0.7530681, 0.2469319][0.7585144, 0.2414856][0.7646593, 0.2353407]
[9][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.01707667, 0.9829233][0.1200581, 0.8799419][0.2314864, 0.7685136][0.3478081, 0.6521919][0.4659766, 0.5340234][0.605119, 0.394881][0.6907852, 0.3092148][0.6951953, 0.3048047][0.6942332, 0.3057668][0.6740826, 0.3259174][0.654316, 0.345684][0.6529458, 0.3470542][0.6699319, 0.3300681][0.6929089, 0.3070911][0.6966158, 0.3033842][0.7014228, 0.2985772][0.7074677, 0.2925323][0.7150093, 0.2849907][0.7230726, 0.2769274][0.7307899, 0.2692101][0.7391765, 0.2608235][0.7485849, 0.2514151][0.7571033, 0.2428967][0.7622547, 0.2377453][0.7677151, 0.2322849][0.7738283, 0.2261717]
[10][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.05382599, 0.946174][0.1607223, 0.8392777][0.2734812, 0.7265188][0.3857727, 0.6142273][0.5028714, 0.4971286][0.6406767, 0.3593233][0.695364, 0.304636][0.6984853, 0.3015147][0.6977069, 0.3022931][0.6939755, 0.3060245][0.6927946, 0.3072054][0.6932143, 0.3067857][0.6948701, 0.3051299][0.6975936, 0.3024064][0.7012428, 0.2987572][0.7059858, 0.2940142][0.7120255, 0.2879745][0.7196259, 0.2803741][0.7287545, 0.2712455][0.7360159, 0.2639841][0.7442781, 0.2557219][0.7536404, 0.2463596][0.764248, 0.235752][0.7725551, 0.2274449][0.7781324, 0.2218676][0.7833268, 0.2166732]
